phenotype,file_stem,CPRD,ICD,OPCS
Abdominal Hernia,hernia_abdo,CPRD_hernia_abdo.csv,ICD_hernia_abdo.csv,OPCS_hernia_abdo.csv
Acne,acne,CPRD_acne.csv,ICD_acne.csv,
Actinic keratosis,actinic_keratosis,CPRD_actinic_keratosis.csv,ICD_actinic_keratosis.csv,
Acute Kidney Injury,AKI,,ICD_AKI.csv,
Agranulocytosis,agranulocytosis,CPRD_agranulocytosis.csv,ICD_agranulocytosis.csv,
Alcohol Problems,alc_problems,CPRD_alc_problems.csv,ICD_alc_problems.csv,
Alcoholic liver disease,liver_alc,CPRD_liver_alc.csv,ICD_liver_alc.csv,
Allergic and chronic rhinitis,allergic_rhinitis,CPRD_allergic_rhinitis.csv,ICD_allergic_rhinitis.csv,
Alopecia areata,alopecia_areata,CPRD_alopecia_areata.csv,ICD_alopecia_areata.csv,
Anal fissure,anal_fissure,CPRD_anal_fissure.csv,ICD_anal_fissure.csv,OPCS_anal_fissure.csv
Angiodysplasia of colon,angiodysplasia_colon,CPRD_angiodysplasia_colon.csv,ICD_angiodysplasia_colon.csv,
Ankylosing spondylitis,ank_spond,CPRD_ank_spond.csv,ICD_ank_spond.csv,
Anorectal fistula,anorectal_fistula,CPRD_anorectal_fistula.csv,ICD_anorectal_fistula.csv,OPCS_anorectal_fistula.csv
Anorectal prolapse,anorectal_prolapse,CPRD_anorectal_prolapse.csv,ICD_anorectal_prolapse.csv,OPCS_anorectal_prolapse.csv
Anorexia and bulimia nervosa,eating_dz,CPRD_eating_dz.csv,ICD_eating_dz.csv,
Anterior and Intermediate Uveitis,ant_uveitis,CPRD_ant_uveitis.csv,ICD_ant_uveitis.csv,
Anxiety disorders,anxiety,CPRD_anxiety.csv,ICD_anxiety.csv,
Aplastic anaemias,aplastic,CPRD_aplastic.csv,ICD_aplastic.csv,
Appendicitis,appendicitis,CPRD_appendicitis.csv,ICD_appendicitis.csv,OPCS_appendicitis.csv
Asbestosis,asbestosis,CPRD_asbestosis.csv,ICD_asbestosis.csv,
Aspiration pneumonitis,aspiration_pneumo,CPRD_aspiration_pneumo.csv,ICD_aspiration_pneumo.csv,
Asthma,asthma,CPRD_asthma.csv,ICD_asthma.csv,
"Atrioventricular block, complete",av_block_3,CPRD_av_block_3.csv,ICD_av_block_3.csv,
"Atrioventricular block, first degree",av_block_1,CPRD_av_block_1.csv,ICD_av_block_1.csv,
"Atrioventricular block, second degree",av_block_2,CPRD_av_block_2.csv,ICD_av_block_2.csv,
Autism and Asperger's syndrome,autism,CPRD_autism.csv,ICD_autism.csv,
Autoimmune liver disease,autoimm_liver,CPRD_autoimm_liver.csv,ICD_autoimm_liver.csv,
Bacterial Diseases (excl TB),bacterial,,ICD_bacterial.csv,
Bacterial sepsis of newborn,sepsis_newborn,CPRD_sepsis_newborn.csv,ICD_sepsis_newborn.csv,
Barrett's oesophagus,barretts,CPRD_barretts.csv,ICD_barretts.csv,
Bell's palsy,bells,CPRD_bells.csv,ICD_bells.csv,
Benign neoplasm and polyp of uterus,benign_uterus,CPRD_benign_uterus.csv,ICD_benign_uterus.csv,
Benign neoplasm of brain and other parts of central nervous system,benign_brain,CPRD_benign_brain.csv,ICD_benign_brain.csv,
"Benign neoplasm of colon, rectum, anus and anal canal",benign_colon,CPRD_benign_colon.csv,ICD_benign_colon.csv,
Benign neoplasm of ovary,benign_ovary,CPRD_benign_ovary.csv,ICD_benign_ovary.csv,
Benign neoplasm of stomach and duodenum,benign_stomach,CPRD_benign_stomach.csv,ICD_benign_stomach.csv,
Bifascicular block,bifasc_block,CPRD_bifasc_block.csv,ICD_bifasc_block.csv,
Bipolar affective disorder and mania,BAD,CPRD_BAD.csv,ICD_BAD.csv,
Bronchiectasis,bronchiectasis,CPRD_bronchiectasis.csv,ICD_bronchiectasis.csv,
COPD,COPD,CPRD_COPD.csv,ICD_COPD.csv,
Carcinoma in situ_cervical,cin_cervical,CPRD_cin_cervical.csv,ICD_cin_cervical.csv,
Carpal tunnel syndrome,carpal_tunnel,CPRD_carpal_tunnel.csv,ICD_carpal_tunnel.csv,OPCS_carpal_tunnel.csv
Cataract,cataract,CPRD_cataract.csv,ICD_cataract.csv,OPCS_cataract.csv
Cerebral Palsy,cerebral_palsy,CPRD_cerebral_palsy.csv,ICD_cerebral_palsy.csv,
Cholangitis,cholangitis,CPRD_cholangitis.csv,ICD_cholangitis.csv,
Cholecystitis,cholecystitis,CPRD_cholecystitis.csv,ICD_cholecystitis.csv,
Cholelithiasis,cholelithiasis,CPRD_cholelithiasis.csv,ICD_cholelithiasis.csv,
Chronic sinusitis,sinusitis,CPRD_sinusitis.csv,ICD_sinusitis.csv,
Chronic viral hepatitis,chr_hep,CPRD_chr_hep.csv,ICD_chr_hep.csv,
Coeliac disease,coeliac,CPRD_coeliac.csv,ICD_coeliac.csv,
Collapsed vertebra,collapsed_vert,CPRD_collapsed_vert.csv,ICD_collapsed_vert.csv,OPCS_collapsed_vert.csv
Congenital malformations of cardiac septa,congenital_septal,CPRD_congenital_septal.csv,ICD_congenital_septal.csv,OPCS_congenital_septal.csv
Crohn's disease,crohns,CPRD_crohns.csv,ICD_crohns.csv,
Cystic Fibrosis,CF,CPRD_CF.csv,ICD_CF.csv,
"Delirium, not induced by alcohol and other psychoactive substances",delirium,CPRD_delirium.csv,ICD_delirium.csv,
Dementia,dementia,CPRD_dementia.csv,ICD_dementia.csv,
Depression,depression,CPRD_depression.csv,ICD_depression.csv,
Dermatitis (atopc/contact/other/unspecified),dermatitis,CPRD_dermatitis.csv,ICD_dermatitis.csv,
Diabetic neurological complications,dm_neuro,CPRD_dm_neuro.csv,ICD_dm_neuro.csv,
Diabetic ophthalmic complications,diab_eye,CPRD_diab_eye.csv,ICD_diab_eye.csv,
Diaphragmatic hernia,hernia_diaphragm,CPRD_hernia_diaphragm.csv,ICD_hernia_diaphragm.csv,OPCS_hernia_diaphragm.csv
Dilated cardiomyopathy,dcm,CPRD_dcm.csv,ICD_dcm.csv,
Disorders of autonomic nervous system,autonomic_neuro,CPRD_autonomic_neuro.csv,ICD_autonomic_neuro.csv,
Diverticular disease of intestine (acute and chronic),diverticuli,CPRD_diverticuli.csv,ICD_diverticuli.csv,OPCS_diverticuli.csv
Down's syndrome,downs,CPRD_downs.csv,ICD_downs.csv,
Dysmenorrhoea,dysmenorrhoea,CPRD_dysmenorrhoea.csv,ICD_dysmenorrhoea.csv,
Ear and Upper Respiratory Tract Infections,ear_urti,,ICD_ear_urti.csv,
Encephalitis,enceph,,ICD_enceph.csv,
End stage renal disease,ESRD,CPRD_ESRD.csv,ICD_ESRD.csv,OPCS_ESRD.csv
